Rank,Score,SubmissionCount,log_submissions,team_size,days_since_start,score_per_submission,anomaly_score,evaded_detection
1420.9336181434605,0.93325996,8.422314181759683,1.4945564844038683,0.9608688826972037,142.44337882677246,0.5987995029729178,0.5163601445926076,True
3307.916421912524,0.93325996,23.519383695609612,2.77646761137819,2.005667368749657,107.23741854654719,-0.0009625714505155925,0.5096208967879459,True
-2370.5481270259643,0.93325996,40.417678462468245,3.0670339844060504,0.37116916040646875,99.52228320881117,0.23700572431305209,0.5256294770357766,True
6551.270110425407,0.93325996,-5.64409197753098,2.1742848526006533,1.0522007598427863,67.79172648734834,0.29793788270132476,0.5291330001034729,True
4174.191141950594,0.93325996,-11.542198553780903,1.0139208840445628,0.5424257664591396,101.91622628923847,0.36292823355500176,0.4542809146626264,True
3200.424887419933,0.93325996,18.545839724903725,2.2177005813080024,1.3720165304722436,125.09930613083307,0.2761438175693108,0.4719273306870775,True
2429.657852196572,0.93325996,27.45153910158316,2.805903307733044,1.8591244314894833,102.41471575302457,0.007521888035520202,0.49602486315724487,True
4766.990450296322,0.93325996,32.70399155306462,3.440304835313776,0.7083746105590685,106.77257411294366,-0.052622716834956035,0.4845465408623856,True
3122.1660171448357,0.93325996,43.471402492828204,3.914938807848408,1.0334290666209875,129.3009677730393,-0.07405294751015243,0.4636665503038178,True
3198.456398497984,0.93325996,-36.91426055020083,-0.8119846384346254,-0.027885473740602684,85.03629044570242,0.6684268115020692,0.5057387167872406,True
1536.9539283434835,0.93325996,8.549884002103855,2.8574006965123386,1.5853290078693683,112.63262514492469,0.10737425756921101,0.46999199252680973,True
1739.9029550950868,0.93325996,47.70760986110314,3.2798663792532725,1.6301959783297255,99.13514582925468,0.029794131755586456,0.5070354972682859,True
1274.4622331971882,0.93325996,42.89327096181191,3.9882355725275658,0.4998813246482481,61.981126607308475,-0.10407744509200254,0.5862608354460728,True
208.1074499184342,0.93325996,63.56425600352617,4.246540880608819,1.4346880385730483,144.55444263298168,-0.08261917842813851,0.5127369163538028,True
2428.297944624536,0.93325996,25.20620034426658,3.4902120252948836,0.9152559164366869,146.26209103958792,-0.14223782182172143,0.44426457257534085,True
7069.124119841643,0.93325996,-34.52920775186916,-0.008205023036877979,0.8302471656755697,88.21898584969604,0.29997613747863666,0.5074309941086895,True
3246.837578953861,0.93325996,32.41136782388109,2.421115224005289,2.020316430388127,103.27456265618142,0.08563049762894145,0.5036518485473088,True
-499.5011721328451,0.93325996,27.160608241372017,3.0929164139519174,1.2884437599465042,146.07120348767717,0.16365681119571066,0.5023667813596709,True
2618.070248431311,0.93325996,4.669883935407688,2.3136275023387496,-0.09271710318665582,100.70652610793789,0.17306519495228934,0.4435056389562278,True
3552.861240390879,0.93325996,36.18067216945735,2.8270253031250467,1.0649167784652926,91.06420655827196,-0.04476177409087115,0.4790906806138255,True
679.172378501482,0.93325996,28.538267909030182,3.268998028410511,0.0035112115758377804,160.97404583684587,0.04506875920736708,0.44147001841486666,True
5399.182495594645,0.93325996,47.6811812928692,3.4496389308953015,0.6114998908074772,150.2290849674143,-0.09605624935939769,0.491987667790164,True
6013.2730030275725,0.93325996,-0.06001935691663007,2.558107356174487,0.6052647557188695,86.92401371361352,-0.007349846484036721,0.4971446010858355,True
-1097.094835719845,0.93325996,39.88866817667069,3.297515273813292,0.7133191413977167,118.97098293898753,0.18046646239110326,0.5008299097103227,True
1273.237393620565,0.93325996,60.62158147208001,4.356289575957221,0.5097234921847035,90.74047553234288,-0.22220071744294426,0.5527814740169804,True
3506.9588127365387,0.93325996,7.607872126852358,2.7285643644039066,1.6941633404883047,123.29449301059441,-0.0430330180781516,0.46668959799861187,True
2156.0566545785478,0.93325996,-8.041147851760648,0.8172888028674057,0.7363503164985813,104.6276160148904,0.5588273200755086,0.49908203798371115,True
4715.977936013096,0.93325996,-7.422507216693948,1.449092244096076,1.5814973800542063,125.57926555308856,0.3706602201984005,0.47480180280481243,True
3876.624013533489,0.93325996,18.50497069544111,1.7505599505396847,0.32758149071250675,124.87818075337174,0.2424451435431899,0.45315479296542754,True
4840.934079011243,0.93325996,11.088731442747916,2.446660301661312,1.403828782447337,95.2953651736362,0.13673901740563513,0.4603797517445639,True
3771.7235877429644,0.93325996,38.45557826175779,1.4044519075721027,0.9363673182141692,129.97296830103954,0.6819856102910167,0.49897197687219963,True
2730.2620488399375,0.93325996,6.586998797562586,2.7597563624182144,0.8069509034465532,156.31982310072863,-0.07323958341649581,0.41929025592487773,True
1794.7347649916146,0.93325996,64.15031132004735,3.7636699853065725,2.212196006047145,122.03442759279491,0.24065844251342774,0.5563158410794238,True
4045.3454073841385,0.93325996,-15.159439885441145,1.2881589819041823,1.322041177617112,95.51952614408023,0.2133991364369073,0.46108806924431395,True
4844.328776336311,0.93325996,0.2245695533835459,0.7681761342313012,1.3695763075085512,123.29783431692186,0.45157972178888783,0.4837215627877363,True
-126.35115880536387,0.93325996,-3.312179058717568,2.4912872116175673,0.13768529505435367,133.33441107889294,-0.016842354870673176,0.47788724861094584,True
4147.312091577544,0.93325996,17.55178722742341,2.3079061000914143,1.1604845350285535,137.17330967247676,0.08890379881392901,0.43571828548511227,True
5550.390566669244,0.93325996,-17.48470895776734,0.1314517938668036,0.03912867745332793,93.08301681426299,0.5749863231677396,0.518664836578228,True
1834.174332237414,0.93325996,12.307431725317457,2.54206229754757,1.869279051878879,105.54256168884548,0.09498013469210129,0.4941469926621568,True
1945.7146570696952,0.93325996,34.54394951568484,2.57750748944014,1.2089826794180973,129.77300520465215,0.1931520822328645,0.46428202539898,True
2524.2699415850075,0.93325996,44.1697892079393,3.020098530914667,1.5448924190138076,113.10782579978135,0.21092224923439562,0.49741660990648506,True
893.8607900186612,0.93325996,49.222075071680564,2.2489041808734385,1.2586780884464117,147.3702563774947,0.09840585381449676,0.47575656680929873,True
2732.43605203963,0.93325996,7.108196331119112,1.3540470153204054,1.1268924827753268,114.50278209453911,0.2574330766668897,0.4496803111624572,True
2704.5076352969745,0.93325996,-4.798749847654378,1.6367554347858126,1.4261217453484265,107.8923496529512,0.45562695183191265,0.491795795240991,True
3675.991784452246,0.93325996,-10.305725196557258,1.1261144579131606,0.7171934558549957,76.00804794609238,0.3686889816704109,0.45944441995914675,True
4370.324809805652,0.93325996,28.097077052373532,2.700354682917044,1.6656262137068691,96.22650866701494,0.2986394497509791,0.5142429594388128,True
1944.0538412749468,0.93325996,46.57089283516574,2.7127958091348408,2.150237252754178,132.60195484662046,0.19017163120737277,0.53139849293557,True
2055.831374959729,0.93325996,44.017711980639106,3.925869101414179,1.7023374801928122,105.49863536961756,-0.19573275014909128,0.5246296545569172,True
5685.79287511097,0.93325996,-11.268574071555701,1.0506225622023788,1.7379255672060983,73.36642466344458,0.5737368549621253,0.56299661326695,True
3039.677402167993,0.93325996,-6.849976594589592,0.6374319905211905,1.6731111059960582,93.09796432281925,0.680297600250981,0.542745164173785,True
3957.853600272847,0.93325996,-13.136069642957427,1.496733267804482,0.5078613187792091,119.9963904902026,0.20132149005826439,0.4379617172866295,True
2324.089888198907,0.93325996,18.371294829291365,2.825834463215143,1.2221262614020978,138.19385491422537,0.0748255559013293,0.440038526989576,True
5062.5130793316785,0.93325996,24.02846880570077,3.139269481903822,0.6150480322118792,126.28364654127127,-0.3498112804130412,0.4540952133112575,True
600.2959656960211,0.93325996,53.66743754377242,4.585154753988535,1.2286874115881414,96.1432321136576,-0.20424554069842835,0.5586773032540153,True
3311.1487037492593,0.93325996,47.14029113723128,3.392688150062396,0.3992680601873978,95.14740194045227,0.1882933287118837,0.5005111204937173,True
4079.015254494693,0.93325996,12.158018483514866,1.7653473953965368,0.615661809744662,134.79644018136364,0.5016467388076505,0.4846631608427168,True
4748.498473398622,0.93325996,11.20505818675979,1.6295285452528472,0.8940896175294726,112.96379052916477,0.4492479073873148,0.46711646299069226,True
1609.5761006139128,0.93325996,18.149412997709604,2.460542502890185,1.9767539029007213,141.71597090080047,0.0681068434498871,0.473329616824031,True
2574.4396704861056,0.93325996,-12.010409275898866,2.0141502155302455,1.3704259397498046,133.58382140501539,0.09264789483402519,0.4498342966048528,True
2595.767128464594,0.93325996,63.003134359318054,3.345654185340032,2.736297644955115,129.79061627393926,0.17787477594314868,0.5602823615030876,True
4686.434876040536,0.93325996,36.71255039742137,2.8332629935019753,1.3919866731856028,115.2279736026856,0.3510575326415785,0.5031433963109844,True
1447.607236588336,0.93325996,-10.994140896014958,1.5604206982790427,0.12166588610924589,75.4257277072701,0.21451207746505757,0.4958837309773848,True
823.0116834323803,0.93325996,3.501808519818068,3.006246181051454,0.6945216963822803,129.23629903845156,-0.03909753439848848,0.44053434569676597,True
3592.0352963756654,0.93325996,27.01970855985733,2.0167232502118315,1.419901993840139,105.48071342947989,0.2982988275484721,0.49548037351755125,True
3307.635903874956,0.93325996,5.188944786557908,1.5409930854073135,-0.04687203233393644,107.39525172545058,0.282585398587148,0.445624085031875,True
-2422.937607890237,0.93325996,57.15303698151982,3.681994725079792,1.8610207935765248,153.56178490683766,0.17955619513437543,0.5416443162179143,True
2018.4225601473452,0.93325996,19.05693266094663,1.7654365408163666,0.6205380346260343,117.01794444885498,0.4419137705393549,0.49391867433530745,True
1131.2367580875912,0.93325996,65.4387170466014,3.9634992468096644,1.1974346435313057,104.81920674243584,-0.06924334639926424,0.5364717678126639,True
2680.385118540999,0.93325996,33.04563789289787,3.19643706139516,1.3981403263505277,123.88019664861615,0.018013538898835946,0.4456320522670907,True
6627.810558894754,0.93325996,-12.535927377811287,0.9925435324933267,1.1524593806478636,91.1552489994411,0.30554249250891774,0.5068365271471346,True
6159.221286036007,0.93325996,-16.606744776972903,-0.06228839735180225,0.470251152044721,106.30987098740121,0.911547258046038,0.53203477670219,True
2729.9323641329356,0.93325996,18.174440224207615,2.9141574090900937,1.2102636438811296,125.8791481656016,-0.02325528606726604,0.4372559494940797,True
4662.864197916264,0.93325996,31.57524207852786,2.5053894101906424,1.3796749784974216,53.10507195897999,0.35333077562750487,0.559299173801788,True
3298.211859253536,0.93325996,-36.50677818744874,1.0068597211595713,0.7706763380901822,81.74973904157785,0.4660389823032107,0.4721572799040421,True
3712.178707186302,0.93325996,19.858365239037663,2.377490129552391,1.9955494331469181,116.04030475830018,0.3745930476440331,0.5275490463312854,True
3211.817417106303,0.93325996,-3.3790418490317826,1.7067368666784257,1.638093526819906,113.57912463879741,0.32086217139613965,0.4851920459328693,True
2606.0720887459274,0.93325996,70.95973211957812,4.065153171446939,1.0824118767027389,130.57722111364922,-0.03143889632362698,0.4922404759682709,True
6015.807783409131,0.93325996,1.3103687048292976,2.2724385634907853,1.5619315295386498,72.70290945048403,0.2058024882534441,0.5219397597754464,True
2102.922951291172,0.93325996,6.548352446139852,2.9848769328828073,1.5139917450792557,98.9563517342315,-0.09976712871432011,0.4808714319108389,True
4494.534910707068,0.93325996,50.62914862656739,3.732832624585417,0.8877079898714628,95.05352247812297,-0.2901243770021247,0.528293751913094,True
3269.806268200889,0.93325996,-9.546601812577244,0.8668495319363336,1.1368045585066,44.043213995627,0.6850115265021456,0.5477145862285477,True
2987.563967535136,0.93325996,38.53310433667228,2.225657787724884,1.1260446398865778,129.0293273292017,0.41613744431618027,0.4680413029974793,True
4977.829401175713,0.93325996,66.13629494062384,3.5161784250388064,0.9968609698015706,151.59101266728442,-0.15723362510828584,0.4995726736909879,True
6117.736060818679,0.93325996,35.62242926702109,2.3434605932090498,1.8351303468159026,113.15504802106129,0.17648901826355867,0.5474350503370004,True
3014.5616722422405,0.93325996,-9.558088564884208,0.3707919051581847,0.9606902586763605,141.79857126488818,0.6789088364059542,0.49480811425103965,True
1184.2853622084633,0.93325996,26.86714344209681,1.9930297800543277,1.3955692320880053,108.8648704021669,0.4096121935668171,0.5129451004096695,True
1915.9097525782597,0.93325996,60.78049424145634,2.9679564318677727,1.6860384518748066,158.76233237921704,0.24964803698132368,0.5047927006382674,True
3611.470499800371,0.93325996,31.27425822840255,3.5093315005228867,2.0051234997531773,123.01365444855367,0.0690695895797237,0.5065053821821581,True
-558.3817106112929,0.93325996,92.08900916918348,4.049405635283316,0.7492593258916611,116.23091680701067,0.391234304879166,0.5670360992128205,True
1203.529165479235,0.93325996,56.62435636812305,3.0354178228149835,2.3475637746659013,106.34766474039252,0.32819477997433655,0.5705977454495964,True
3163.3059247639,0.93325996,-3.5898180008700145,1.0682107250894786,0.3298756385448992,119.9972961364842,0.39919502370188004,0.4544598063593282,True
1863.3073440712583,0.93325996,30.423715730849658,2.8943436702856062,1.8781423656751142,123.35773121599192,0.24721852337135095,0.5026029811293884,True
2757.8065324858026,0.93325996,53.1109979623179,2.925418277573233,0.6122841466664761,134.30643052706208,0.2807006926503268,0.4702141320361778,True
